masterpiece,명작
distinct,뚜렷한_이미지
blurry,흐릿한_이미지
highres,높은_해상도
high_quality,고화질
hyper_detail,높은_디테일
finely_detailed,세세한_디테일
intricate_details,복잡한_디테일
perfect_body,완벽한_신체
perfect_anatomy,완벽한_체형
unfinished,러프
sketch,스케치
ligne_claire,선이_명확한
traditional_media,손_그림
faux_traditional_media,가짜_손_그림
game_cg,게임
pixel_art,픽셀
bishoujo,미소녀
anime_art_style,애니메이션
realistic,실사체
semi_realistic,빈실사체
manga_realistic,일본풍_실사체
cartoon_realistic,미국풍_실사체
webtoon,웹툰
pixiv,픽시브
illustration,삽화
eromanga,에로_만화
shonen_manga,소년_만화
disney,디즈니
cartoon,카툰
cartoon_network,카툰_네트워크
calarts_style,칼아츠_스타일
graphic_novel,그래픽_노벨
american_cartoon,미국_카툰
american_comics,미국_만화
style_parody={},패러디
fantasy,판타지
dark_fantasy,다크_판타지
gothic_fantasy,고딕_판타지
urban_fantasy,어반_판타지
romance_fantasy,로맨스_판타지
steampunk,스팀펑크
dieselpunk,디젤펑크
cyberpunk,사이버펑크
arcanepunk,아케인펑크
greek_mythology,그리스_신화
nordic_mythology,북유럽_신화
sumerian_mythology,수메르_신화
slavic_mythology,슬라브_신화
aztec_mythology,아즈텍_신화
egyptian_mythology,이집트_신화
indian_mythology,인도_신화
japanese_mythology,일본_신화
chinese_mythology,중국_신화
celtic_mythology,켈트_신화
album_cover,앨범_표지
character_single,싱글_캐릭터_표지
cover_page,작품_표지
doujin_cover,동인지_표지
fake_cover,가짜_표지
video_game_cover,비디오_게임_표지
magazine_cover,잡지_표지
manga_cover,만화_표지
teuroteu,트로트
game_music,게임_음악
new_music,뉴뮤직
new_age_music,뉴에이지_음악
city_pop,시티_팝
animated_music,애니메이션_음악
enka,엔카
eurobeat,유로비트
electronica,일렉트로니카
gaspel,가스펠
dance,댄스
disco,디스코
reggae,레게
rock_and_roll,로큰롤
rock,록
ballad,발라드
blues,블루스
soulfulmusic,소울_음악
jazz,재즈
electronic_music,전자_음악
country,컨트리
classic,클래식
pop,팝
funk,펑크
fork,포크
hip-hop,힙합
nihonga,일본화
sumi-e,일본_페인팅
ukiyo-e,우키요에
art_deco,아르데코
art_nouveau,아르누보
romanticism,낭만주의
renaissance,르네상스
baroque,바로크
rococo,로코코
flame_painter,화염주의
impressionism,인상주의
minimalism,미니멀리즘
surreal,초현실주의
gouache,구아슈
marker,마커
millipen,밀리펜
ballpoint_pen,볼펜
chalk,분필
brush,브러시
color_ink,색_잉크
